I put 2 different axes in them for people like me who don't want to cut trees down.
Also Don't activate itemslot 12 all at the same time
And now all your tools are unbreakable.

Animal Crossing new Horizons item ids
By imthe666st :)
 
Format: Name, Item id in hex, [internal name]
 
Have fun.
 
Code to use:
[Itemslot 1 set id]
580F0000 0373A1F0
580F1000 000000E0
580F1000 00000018
580F1000 00000040
780F0000 000000C8
640F0000 00000000 0000XXXX
 
Replace XXXX with the item id. Fill up with 0 from the left.
 
stringEUen/item\STR_ItemName_00_Ftr.msbt
clackercart, 50 [Ftr_00080]
K.K. Folk, 97e [Music_02430]
K.K. Rock, 97f [Music_02431]
Rockin' K.K., 980 [Music_02432]
K.K. Ragtime, 981 [Music_02433]
K.K. Gumbo, 982 [Music_02434]
The K. Funk, 983 [Music_02435]
K.K. Blues, 984 [Music_02436]
Soulful K.K., 985 [Music_02437]
K.K. Soul, 986 [Music_02438]
K.K. Cruisin', 987 [Music_02439]
K.K. Love Song, 988 [Music_02440]
K.K. D&B, 989 [Music_02441]
K.K. Technopop, 98a [Music_02442]
DJ K.K., 98b [Music_02443]
Only Me, 98c [Music_02444]
K.K. Country, 98d [Music_02445]
Surfin' K.K., 98e [Music_02446]
K.K. Ballad, 98f [Music_02447]
Comrade K.K., 990 [Music_02448]
K.K. Lament, 991 [Music_02449]
Go K.K. Rider, 992 [Music_02450]
K.K. Dirge, 993 [Music_02451]
K.K. Western, 994 [Music_02452]
Mr. K.K., 995 [Music_02453]
Café K.K., 996 [Music_02454]
K.K. Parade, 997 [Music_02455]
K.K. Mariachi, 998 [Music_02456]
K.K. Song, 999 [Music_02457]
I Love You, 99a [Music_02458]
Two Days Ago, 99b [Music_02459]
My Place, 99c [Music_02460]
Forest Life, 99d [Music_02461]
To the Edge, 99e [Music_02462]
Pondering, 99f [Music_02463]
K.K. Dixie, 9a0 [Music_02464]
K.K. Marathon, 9a1 [Music_02465]
King K.K., 9a2 [Music_02466]
Mountain Song, 9a3 [Music_02467]
Marine Song 2001, 9a4 [Music_02468]
Neapolitan, 9a5 [Music_02469]
Steep Hill, 9a6 [Music_02470]
K.K. Rockabilly, 9a7 [Music_02471]
Agent K.K., 9a8 [Music_02472]
K.K. Rally, 9a9 [Music_02473]
K.K. Metal, 9aa [Music_02474]
Stale Cupcakes, 9ab [Music_02475]
Spring Blossoms, 9ac [Music_02476]
Wandering, 9ad [Music_02477]
K.K. House, 9ae [Music_02478]
K.K. Sonata, 9af [Music_02479]
Hypno K.K., 9b0 [Music_02480]
K.K. Stroll, 9b1 [Music_02481]
K.K. Island, 9b2 [Music_02482]
Space K.K., 9b3 [Music_02483]
K.K. Adventure, 9b4 [Music_02484]
K.K. Oasis, 9b5 [Music_02485]
K.K. Bazaar, 9b6 [Music_02486]
K.K. Milonga, 9b7 [Music_02487]
K.K. Groove, 9b8 [Music_02488]
K.K. Jongara, 9b9 [Music_02489]
K.K. Flamenco, 9ba [Music_02490]
K.K. Moody, 9bb [Music_02491]
Bubblegum K.K., 9bc [Music_02492]
K.K. Synth, 9bd [Music_02493]
K.K. Disco, 9be [Music_02494]
K.K. Birthday, 9bf [Music_02495]
Animal City, 10d8 [Music_04312]
Farewell, 10d9 [Music_04313]
Drivin', 10da [Music_04314]
Welcome Horizons, 10de [Music_04318]
はずれ01, 10db [MusicMiss_04315]
はずれ02, 10dc [MusicMiss_04316]
はずれ03, 10dd [MusicMiss_04317]

stringEUen/item\STR_ItemName_83_Fence.msbt
brick fence, c08 [Fence_03080]
vertical-board fence, d4a [Fence_03402]
bamboo lattice fence, d4b [Fence_03403]
corral fence, 10fd [Fence_04349]
country fence, 10fe [Fence_04350]
rope fence, 1100 [Fence_04352]
imperial fence, 1102 [Fence_04354]
straw fence, 1104 [Fence_04356]
iron fence, 1105 [Fence_04357]
spiky fence, 1106 [Fence_04358]
iron-and-stone fence, 1456 [Fence_05206]
zen fence, 1457 [Fence_05207]
stone fence, 145c [Fence_05212]
barbed-wire fence, 145d [Fence_05213]
simple wooden fence, 2dbf [Fence_11711]
lattice fence, 2dc0 [Fence_11712]
コミューン島専用柵, 2ffd [Fence_12285]
Bunny Day fence, 3156 [Fence_12630]

stringEUen/item\STR_ItemName_84_Bromide.msbt
Cyrano's photo, 191a [Bromide_06426]
Curt's photo, 191b [Bromide_06427]
Zell's photo, 191c [Bromide_06428]
Bruce's photo, 191d [Bromide_06429]
Deirdre's photo, 191e [Bromide_06430]
Lopez's photo, 191f [Bromide_06431]
Fuchsia's photo, 1920 [Bromide_06432]
Beau's photo, 1921 [Bromide_06433]
Diana's photo, 1922 [Bromide_06434]
Erik's photo, 1923 [Bromide_06435]
Goldie's photo, 1924 [Bromide_06436]
Butch's photo, 1925 [Bromide_06437]
Chow's photo, 1926 [Bromide_06438]
Lucky's photo, 1927 [Bromide_06439]
Biskit's photo, 1928 [Bromide_06440]
Bones's photo, 1929 [Bromide_06441]
Portia's photo, 192a [Bromide_06442]
Walker's photo, 192b [Bromide_06443]
Daisy's photo, 192c [Bromide_06444]
Cookie's photo, 192d [Bromide_06445]
Maddie's photo, 192e [Bromide_06446]
Bea's photo, 192f [Bromide_06447]
Mac's photo, 1930 [Bromide_06448]
Nate's photo, 1931 [Bromide_06449]
Marcel's photo, 1932 [Bromide_06450]
Benjamin's photo, 1933 [Bromide_06451]
Cherry's photo, 1934 [Bromide_06452]
Shep's photo, 1935 [Bromide_06453]
Bill's photo, 1936 [Bromide_06454]
Joey's photo, 1937 [Bromide_06455]
Pate's photo, 1938 [Bromide_06456]
Maelle's photo, 1939 [Bromide_06457]
Deena's photo, 193a [Bromide_06458]
Pompom's photo, 193b [Bromide_06459]
Groucho's photo, 193c [Bromide_06460]
Mallary's photo, 193d [Bromide_06461]
Freckles's photo, 193e [Bromide_06462]
Derwin's photo, 193f [Bromide_06463]
Drake's photo, 1940 [Bromide_06464]
Scoot's photo, 1941 [Bromide_06465]
Weber's photo, 1942 [Bromide_06466]
Miranda's photo, 1943 [Bromide_06467]
Ketchup's photo, 1944 [Bromide_06468]
Gloria's photo, 1945 [Bromide_06469]
Molly's photo, 1946 [Bromide_06470]
Tutu's photo, 1947 [Bromide_06471]
Quillson's photo, 1948 [Bromide_06472]
Opal's photo, 1949 [Bromide_06473]
Dizzy's photo, 194a [Bromide_06474]
Big Top's photo, 194b [Bromide_06475]
Eloise's photo, 194c [Bromide_06476]
Margie's photo, 194d [Bromide_06477]
Paolo's photo, 194e [Bromide_06478]
Axel's photo, 194f [Bromide_06479]
Ellie's photo, 1950 [Bromide_06480]
Tucker's photo, 1951 [Bromide_06481]
Ursala's photo, 1952 [Bromide_06482]
Tia's photo, 1953 [Bromide_06483]
Lily's photo, 1954 [Bromide_06484]
Ribbot's photo, 1955 [Bromide_06485]
Frobert's photo, 1956 [Bromide_06486]
Camofrog's photo, 1957 [Bromide_06487]
Drift's photo, 1958 [Bromide_06488]
Wart Jr.'s photo, 1959 [Bromide_06489]
Puddles's photo, 195a [Bromide_06490]
Jeremiah's photo, 195b [Bromide_06491]
Tad's photo, 195c [Bromide_06492]
Grizzly's photo, 195d [Bromide_06493]
Cousteau's photo, 195e [Bromide_06494]
Huck's photo, 195f [Bromide_06495]
Prince's photo, 1960 [Bromide_06496]
Jambette's photo, 1961 [Bromide_06497]
Raddle's photo, 1962 [Bromide_06498]
Gigi's photo, 1963 [Bromide_06499]
Croque's photo, 1964 [Bromide_06500]
Diva's photo, 1965 [Bromide_06501]
Henry's photo, 1966 [Bromide_06502]
Chevre's photo, 1967 [Bromide_06503]
Paula's photo, 1968 [Bromide_06504]
Nan's photo, 1969 [Bromide_06505]
Billy's photo, 196a [Bromide_06506]
Gruff's photo, 196b [Bromide_06507]
Velma's photo, 196c [Bromide_06508]
Kidd's photo, 196d [Bromide_06509]
Pashmina's photo, 196e [Bromide_06510]
Cesar's photo, 196f [Bromide_06511]
Peewee's photo, 1970 [Bromide_06512]
Boone's photo, 1971 [Bromide_06513]
Louie's photo, 1972 [Bromide_06514]
Ike's photo, 1973 [Bromide_06515]
Boyd's photo, 1974 [Bromide_06516]
Violet's photo, 1975 [Bromide_06517]
Al's photo, 1976 [Bromide_06518]
Rocket's photo, 1977 [Bromide_06519]
Hans's photo, 1978 [Bromide_06520]
Hamlet's photo, 1979 [Bromide_06521]
Apple's photo, 197a [Bromide_06522]
Graham's photo, 197b [Bromide_06523]
Rodney's photo, 197c [Bromide_06524]
Soleil's photo, 197d [Bromide_06525]
Charlise's photo, 197e [Bromide_06526]
Clay's photo, 197f [Bromide_06527]
Flurry's photo, 1980 [Bromide_06528]
Hamphrey's photo, 1981 [Bromide_06529]
Rocco's photo, 1982 [Bromide_06530]
Bubbles's photo, 1983 [Bromide_06531]
Bertha's photo, 1984 [Bromide_06532]
Biff's photo, 1985 [Bromide_06533]
Bitty's photo, 1986 [Bromide_06534]
Harry's photo, 1987 [Bromide_06535]
Hippeux's photo, 1988 [Bromide_06536]
Antonio's photo, 1989 [Bromide_06537]
Beardo's photo, 198a [Bromide_06538]
Buck's photo, 198b [Bromide_06539]
Victoria's photo, 198c [Bromide_06540]
Savannah's photo, 198d [Bromide_06541]
Elmer's photo, 198e [Bromide_06542]
Roscoe's photo, 198f [Bromide_06543]
Winnie's photo, 1990 [Bromide_06544]
Ed's photo, 1991 [Bromide_06545]
Cleo's photo, 1992 [Bromide_06546]
Peaches's photo, 1993 [Bromide_06547]
Annalise's photo, 1994 [Bromide_06548]
Klaus's photo, 1995 [Bromide_06549]
Clyde's photo, 1996 [Bromide_06550]
Colton's photo, 1997 [Bromide_06551]
Papi's photo, 1998 [Bromide_06552]
Julian's photo, 1999 [Bromide_06553]
Yuka's photo, 199a [Bromide_06554]
Alice's photo, 199b [Bromide_06555]
Melba's photo, 199c [Bromide_06556]
Sydney's photo, 199d [Bromide_06557]
Gonzo's photo, 199e [Bromide_06558]
Ozzie's photo, 199f [Bromide_06559]
Jay's photo, 19a0 [Bromide_06560]
Canberra's photo, 19a1 [Bromide_06561]
Lyman's photo, 19a2 [Bromide_06562]
Eugene's photo, 19a3 [Bromide_06563]
Kitt's photo, 19a4 [Bromide_06564]
Mathilda's photo, 19a5 [Bromide_06565]
Carrie's photo, 19a6 [Bromide_06566]
Astrid's photo, 19a7 [Bromide_06567]
Sylvia's photo, 19a8 [Bromide_06568]
Walt's photo, 19a9 [Bromide_06569]
Rooney's photo, 19aa [Bromide_06570]
Robin's photo, 19ab [Bromide_06571]
Marcie's photo, 19ac [Bromide_06572]
Bud's photo, 19ad [Bromide_06573]
Elvis's photo, 19ae [Bromide_06574]
Rex's photo, 19af [Bromide_06575]
Leopold's photo, 19b0 [Bromide_06576]
Mott's photo, 19b1 [Bromide_06577]
Rory's photo, 19b2 [Bromide_06578]
Lionel's photo, 19b3 [Bromide_06579]
Nana's photo, 19b4 [Bromide_06580]
Simon's photo, 19b5 [Bromide_06581]
Anchovy's photo, 19b6 [Bromide_06582]
Tammi's photo, 19b7 [Bromide_06583]
Monty's photo, 19b8 [Bromide_06584]
Elise's photo, 19b9 [Bromide_06585]
Flip's photo, 19ba [Bromide_06586]
Shari's photo, 19bb [Bromide_06587]
Deli's photo, 19bc [Bromide_06588]
Dora's photo, 19bd [Bromide_06589]
Limberg's photo, 19be [Bromide_06590]
Bella's photo, 19bf [Bromide_06591]
Bree's photo, 19c0 [Bromide_06592]
Twiggy's photo, 19c1 [Bromide_06593]
Samson's photo, 19c2 [Bromide_06594]
Rod's photo, 19c3 [Bromide_06595]
Candi's photo, 19c4 [Bromide_06596]
Rizzo's photo, 19c5 [Bromide_06597]
Anicotti's photo, 19c6 [Bromide_06598]
Broccolo's photo, 19c7 [Bromide_06599]
Moose's photo, 19c8 [Bromide_06600]
Bettina's photo, 19c9 [Bromide_06601]
Greta's photo, 19ca [Bromide_06602]
Penelope's photo, 19cb [Bromide_06603]
Jitters's photo, 19cc [Bromide_06604]
Chadder's photo, 19cd [Bromide_06605]
Octavian's photo, 19ce [Bromide_06606]
Marina's photo, 19cf [Bromide_06607]
Zucker's photo, 19d0 [Bromide_06608]
Queenie's photo, 19d1 [Bromide_06609]
Gladys's photo, 19d2 [Bromide_06610]
Sandy's photo, 19d3 [Bromide_06611]
Sprocket's photo, 19d4 [Bromide_06612]
Julia's photo, 19d5 [Bromide_06613]
Cranston's photo, 19d6 [Bromide_06614]
Piper's photo, 19d7 [Bromide_06615]
Phil's photo, 19d8 [Bromide_06616]
Blanche's photo, 19d9 [Bromide_06617]
Flora's photo, 19da [Bromide_06618]
Phoebe's photo, 19db [Bromide_06619]
Apollo's photo, 19dc [Bromide_06620]
Amelia's photo, 19dd [Bromide_06621]
Pierce's photo, 19de [Bromide_06622]
Buzz's photo, 19df [Bromide_06623]
Avery's photo, 19e0 [Bromide_06624]
Frank's photo, 19e1 [Bromide_06625]
Admiral's photo, 19e2 [Bromide_06626]
Sterling's photo, 19e3 [Bromide_06627]
Keaton's photo, 19e4 [Bromide_06628]
Celia's photo, 19e5 [Bromide_06629]
Aurora's photo, 19e6 [Bromide_06630]
Roald's photo, 19e7 [Bromide_06631]
Cube's photo, 19e8 [Bromide_06632]
Hopper's photo, 19e9 [Bromide_06633]
Friga's photo, 19ea [Bromide_06634]
Gwen's photo, 19eb [Bromide_06635]
Puck's photo, 19ec [Bromide_06636]
Midge's photo, 19ed [Bromide_06637]
Wade's photo, 19ee [Bromide_06638]
Boomer's photo, 19ef [Bromide_06639]
Iggly's photo, 19f0 [Bromide_06640]
Tex's photo, 19f1 [Bromide_06641]
Flo's photo, 19f2 [Bromide_06642]
Sprinkle's photo, 19f3 [Bromide_06643]
Curly's photo, 19f4 [Bromide_06644]
Truffles's photo, 19f5 [Bromide_06645]
Rasher's photo, 19f6 [Bromide_06646]
Hugh's photo, 19f7 [Bromide_06647]
Pango's photo, 19f8 [Bromide_06648]
Jakey's photo, 19f9 [Bromide_06649]
Lucy's photo, 19fa [Bromide_06650]
Crackle's photo, 19fb [Bromide_06651]
Cobb's photo, 19fc [Bromide_06652]
Boris's photo, 19fd [Bromide_06653]
Maggie's photo, 19fe [Bromide_06654]
Peggy's photo, 19ff [Bromide_06655]
Gala's photo, 1a00 [Bromide_06656]
Chops's photo, 1a01 [Bromide_06657]
Kevin's photo, 1a02 [Bromide_06658]
Pancetti's photo, 1a03 [Bromide_06659]
Lucha's photo, 1a04 [Bromide_06660]
Agnes's photo, 1a05 [Bromide_06661]
Bunnie's photo, 1a06 [Bromide_06662]
Dotty's photo, 1a07 [Bromide_06663]
Coco's photo, 1a08 [Bromide_06664]
Snake's photo, 1a09 [Bromide_06665]
Gaston's photo, 1a0a [Bromide_06666]
Gabi's photo, 1a0b [Bromide_06667]
Pippy's photo, 1a0c [Bromide_06668]
Tiffany's photo, 1a0d [Bromide_06669]
Genji's photo, 1a0e [Bromide_06670]
Jacques's photo, 1a0f [Bromide_06671]
Ruby's photo, 1a10 [Bromide_06672]
Doc's photo, 1a11 [Bromide_06673]
Claude's photo, 1a12 [Bromide_06674]
Francine's photo, 1a13 [Bromide_06675]
Chrissy's photo, 1a14 [Bromide_06676]
Hopkins's photo, 1a15 [Bromide_06677]
O'Hare's photo, 1a16 [Bromide_06678]
Carmen's photo, 1a17 [Bromide_06679]
Bonbon's photo, 1a18 [Bromide_06680]
Cole's photo, 1a19 [Bromide_06681]
Peck's photo, 1a1a [Bromide_06682]
Mira's photo, 1a1b [Bromide_06683]
Tank's photo, 1a1c [Bromide_06684]
Rhonda's photo, 1a1d [Bromide_06685]
Spike's photo, 1a1e [Bromide_06686]
Hornsby's photo, 1a1f [Bromide_06687]
Merengue's photo, 1a20 [Bromide_06688]
Renée's photo, 1a21 [Bromide_06689]
Vesta's photo, 1a22 [Bromide_06690]
Baabara's photo, 1a23 [Bromide_06691]
Eunice's photo, 1a24 [Bromide_06692]
Sparro's photo, 1a25 [Bromide_06693]
Stella's photo, 1a26 [Bromide_06694]
Cashmere's photo, 1a27 [Bromide_06695]
Willow's photo, 1a28 [Bromide_06696]
Curlos's photo, 1a29 [Bromide_06697]
Wendy's photo, 1a2a [Bromide_06698]
Timbra's photo, 1a2b [Bromide_06699]
Frita's photo, 1a2c [Bromide_06700]
Muffy's photo, 1a2d [Bromide_06701]
Pietro's photo, 1a2e [Bromide_06702]
Peanut's photo, 1a2f [Bromide_06703]
Angus's photo, 1a30 [Bromide_06704]
Blaire's photo, 1a31 [Bromide_06705]
Filbert's photo, 1a32 [Bromide_06706]
Pecan's photo, 1a33 [Bromide_06707]
Nibbles's photo, 1a34 [Bromide_06708]
Agent S's photo, 1a35 [Bromide_06709]
Caroline's photo, 1a36 [Bromide_06710]
Sally's photo, 1a37 [Bromide_06711]
Static's photo, 1a38 [Bromide_06712]
Mint's photo, 1a39 [Bromide_06713]
Ricky's photo, 1a3a [Bromide_06714]
Rodeo's photo, 1a3b [Bromide_06715]
Cally's photo, 1a3c [Bromide_06716]
Tasha's photo, 1a3d [Bromide_06717]
Sylvana's photo, 1a3e [Bromide_06718]
Poppy's photo, 1a3f [Bromide_06719]
Sheldon's photo, 1a40 [Bromide_06720]
Marshal's photo, 1a41 [Bromide_06721]
Hazel's photo, 1a42 [Bromide_06722]
Rolf's photo, 1a43 [Bromide_06723]
Rowan's photo, 1a44 [Bromide_06724]
Tybalt's photo, 1a45 [Bromide_06725]
Stu's photo, 1a46 [Bromide_06726]
Bangle's photo, 1a47 [Bromide_06727]
Leonardo's photo, 1a48 [Bromide_06728]
Claudia's photo, 1a49 [Bromide_06729]
Bianca's photo, 1a4a [Bromide_06730]
Chief's photo, 1a4b [Bromide_06731]
Lobo's photo, 1a4c [Bromide_06732]
Wolfgang's photo, 1a4d [Bromide_06733]
Whitney's photo, 1a4e [Bromide_06734]
Dobie's photo, 1a4f [Bromide_06735]
Freya's photo, 1a50 [Bromide_06736]
T-Bone's photo, 1a51 [Bromide_06737]
Fang's photo, 1a52 [Bromide_06738]
Vivian's photo, 1a53 [Bromide_06739]
Skye's photo, 1a54 [Bromide_06740]
Kyle's photo, 1a55 [Bromide_06741]
Coach's photo, 1a56 [Bromide_06742]
Anabelle's photo, 1a57 [Bromide_06743]
Vic's photo, 1a58 [Bromide_06744]
Bob's photo, 1a59 [Bromide_06745]
Mitzi's photo, 1a5a [Bromide_06746]
Rosie's photo, 1a5b [Bromide_06747]
Olivia's photo, 1a5c [Bromide_06748]
Kiki's photo, 1a5d [Bromide_06749]
Tangy's photo, 1a5e [Bromide_06750]
Punchy's photo, 1a5f [Bromide_06751]
Purrl's photo, 1a60 [Bromide_06752]
Moe's photo, 1a61 [Bromide_06753]
Snooty's photo, 1a62 [Bromide_06754]
Kabuki's photo, 1a63 [Bromide_06755]
Kid Cat's photo, 1a64 [Bromide_06756]
Monique's photo, 1a65 [Bromide_06757]
Tabby's photo, 1a66 [Bromide_06758]
Stinky's photo, 1a67 [Bromide_06759]
Kitty's photo, 1a68 [Bromide_06760]
Tom's photo, 1a69 [Bromide_06761]
Merry's photo, 1a6a [Bromide_06762]
Felicity's photo, 1a6b [Bromide_06763]
Lolly's photo, 1a6c [Bromide_06764]
Annalisa's photo, 1a6d [Bromide_06765]
Ankha's photo, 1a6e [Bromide_06766]
Rudy's photo, 1a6f [Bromide_06767]
Katt's photo, 1a70 [Bromide_06768]
Bluebear's photo, 1a71 [Bromide_06769]
Maple's photo, 1a72 [Bromide_06770]
Poncho's photo, 1a73 [Bromide_06771]
Pudge's photo, 1a74 [Bromide_06772]
Kody's photo, 1a75 [Bromide_06773]
Stitches's photo, 1a76 [Bromide_06774]
Vladimir's photo, 1a77 [Bromide_06775]
Olaf's photo, 1a78 [Bromide_06776]
Murphy's photo, 1a79 [Bromide_06777]
Olive's photo, 1a7a [Bromide_06778]
Cheri's photo, 1a7b [Bromide_06779]
June's photo, 1a7c [Bromide_06780]
Pekoe's photo, 1a7d [Bromide_06781]
Chester's photo, 1a7e [Bromide_06782]
Barold's photo, 1a7f [Bromide_06783]
Tammy's photo, 1a80 [Bromide_06784]
Goose's photo, 1a81 [Bromide_06785]
Benedict's photo, 1a82 [Bromide_06786]
Teddy's photo, 1a83 [Bromide_06787]
Egbert's photo, 1a84 [Bromide_06788]
Ava's photo, 1a85 [Bromide_06789]
Becky's photo, 1a86 [Bromide_06790]
Plucky's photo, 1a87 [Bromide_06791]
Knox's photo, 1a88 [Bromide_06792]
Broffina's photo, 1a89 [Bromide_06793]
Ken's photo, 1a8a [Bromide_06794]
Patty's photo, 1a8b [Bromide_06795]
Tipper's photo, 1a8c [Bromide_06796]
Norma's photo, 1a8d [Bromide_06797]
Pinky's photo, 1a8e [Bromide_06798]
Naomi's photo, 1a8f [Bromide_06799]
Alfonso's photo, 1a90 [Bromide_06800]
Alli's photo, 1a91 [Bromide_06801]
Boots's photo, 1a92 [Bromide_06802]
Del's photo, 1a93 [Bromide_06803]
Sly's photo, 1a94 [Bromide_06804]
Gayle's photo, 1a95 [Bromide_06805]
Drago's photo, 1a96 [Bromide_06806]
Fauna's photo, 1a97 [Bromide_06807]
Bam's photo, 1a98 [Bromide_06808]
Reneigh's photo, 1b50 [Bromide_06992]
Judy's photo, 1b51 [Bromide_06993]
Audie's photo, 1b52 [Bromide_06994]
Megan's photo, 1b53 [Bromide_06995]
Raymond's photo, 1b54 [Bromide_06996]
Cyd's photo, 1b55 [Bromide_06997]
Sherb's photo, 1c2c [Bromide_07212]
Dom's photo, 1c2d [Bromide_07213]

stringEUen/item\STR_ItemName_85_BridgeSlope.msbt
stone bridge, 1718 [BridgeItem_05912]
suspension bridge, 1719 [BridgeItem_05913]
wooden bridge, 171a [BridgeItem_05914]
brick bridge, 171b [BridgeItem_05915]
zen bridge, 171c [BridgeItem_05916]
log bridge, 171d [BridgeItem_05917]
red zen bridge, 171e [BridgeItem_05918]
iron bridge, 171f [BridgeItem_05919]
stone staircase, 16e7 [SlopeItem_05863]
red steel staircase, 16e8 [SlopeItem_05864]
white-plank ramp, 16e9 [SlopeItem_05865]
natural ramp, 16ea [SlopeItem_05866]
log staircase, 16eb [SlopeItem_05867]
blue-plank ramp, 16ec [SlopeItem_05868]
blue steel staircase, 16ed [SlopeItem_05869]
brick staircase, 16ee [SlopeItem_05870]

stringEUen/item\STR_ItemName_86_Poster.msbt
Isabelle's poster, 2848 [Poster_10312]
Resetti's poster, 2849 [Poster_10313]
Pancetti's poster, 284a [Poster_10314]
Chief's poster, 284b [Poster_10315]
Bunnie's poster, 284c [Poster_10316]
Clay's poster, 284d [Poster_10317]
Diana's poster, 284e [Poster_10318]
Axel's poster, 284f [Poster_10319]
Muffy's poster, 2850 [Poster_10320]
Henry's poster, 2851 [Poster_10321]
Bertha's poster, 2852 [Poster_10322]
Cyrano's poster, 2853 [Poster_10323]
Blathers's poster, 2854 [Poster_10324]
Peanut's poster, 2855 [Poster_10325]
Cole's poster, 2856 [Poster_10326]
Willow's poster, 2857 [Poster_10327]
Roald's poster, 2858 [Poster_10328]
Molly's poster, 2859 [Poster_10329]
Walker's poster, 285a [Poster_10330]
K.K.'s poster, 285b [Poster_10331]
Kicks's poster, 285c [Poster_10332]
Label's poster, 285d [Poster_10333]
Celeste's poster, 285e [Poster_10334]
Copper's poster, 285f [Poster_10335]
Booker's poster, 2860 [Poster_10336]
Katie's poster, 2861 [Poster_10337]
Tommy's poster, 2862 [Poster_10338]
Porter's poster, 2863 [Poster_10339]
Leila's poster, 2864 [Poster_10340]
Shrunk's poster, 2865 [Poster_10341]
Don's poster, 2866 [Poster_10342]
Blanca's poster, 2867 [Poster_10343]
Nat's poster, 2868 [Poster_10344]
Chip's poster, 2869 [Poster_10345]
Jack's poster, 286a [Poster_10346]
Poncho's poster, 286b [Poster_10347]
Felicity's poster, 286c [Poster_10348]
Ozzie's poster, 286d [Poster_10349]
Tia's poster, 286e [Poster_10350]
Lucha's poster, 286f [Poster_10351]
Fuchsia's poster, 2870 [Poster_10352]
Harry's poster, 2871 [Poster_10353]
Kapp'n's poster, 2872 [Poster_10354]
Gwen's poster, 2873 [Poster_10355]
Coach's poster, 2874 [Poster_10356]
Kitt's poster, 2875 [Poster_10357]
Tom's poster, 2876 [Poster_10358]
Tipper's poster, 2877 [Poster_10359]
Prince's poster, 2878 [Poster_10360]
Pate's poster, 2879 [Poster_10361]
Vladimir's poster, 287a [Poster_10362]
Savannah's poster, 287b [Poster_10363]
Kidd's poster, 287c [Poster_10364]
Phoebe's poster, 287d [Poster_10365]
Egbert's poster, 287e [Poster_10366]
Cookie's poster, 287f [Poster_10367]
Sly's poster, 2880 [Poster_10368]
Blaire's poster, 2881 [Poster_10369]
Avery's poster, 2882 [Poster_10370]
Nana's poster, 2883 [Poster_10371]
Peck's poster, 2884 [Poster_10372]
Cesar's poster, 2885 [Poster_10373]
Carmen's poster, 2886 [Poster_10374]
Rodney's poster, 2887 [Poster_10375]
Scoot's poster, 2888 [Poster_10376]
Whitney's poster, 2889 [Poster_10377]
Broccolo's poster, 288a [Poster_10378]
Coco's poster, 288b [Poster_10379]
Groucho's poster, 288c [Poster_10380]
Wendy's poster, 288d [Poster_10381]
Alfonso's poster, 288e [Poster_10382]
Rhonda's poster, 288f [Poster_10383]
Tom Nook's poster, 2890 [Poster_10384]
Butch's poster, 2891 [Poster_10385]
Gabi's poster, 2892 [Poster_10386]
Moose's poster, 2893 [Poster_10387]
Timbra's poster, 2894 [Poster_10388]
Zell's poster, 2895 [Poster_10389]
Pekoe's poster, 2896 [Poster_10390]
Mathilda's poster, 2897 [Poster_10391]
Ed's poster, 2898 [Poster_10392]
Bianca's poster, 2899 [Poster_10393]
Filbert's poster, 289a [Poster_10394]
Kitty's poster, 289b [Poster_10395]
Beau's poster, 289c [Poster_10396]
Nan's poster, 289d [Poster_10397]
Bud's poster, 289e [Poster_10398]
Ruby's poster, 289f [Poster_10399]
Benedict's poster, 28a0 [Poster_10400]
Agnes's poster, 28a1 [Poster_10401]
Julian's poster, 28a2 [Poster_10402]
Bettina's poster, 28a3 [Poster_10403]
Jay's poster, 28a4 [Poster_10404]
Sprinkle's poster, 28a5 [Poster_10405]
Flip's poster, 28a6 [Poster_10406]
Hugh's poster, 28a7 [Poster_10407]
Hopper's poster, 28a8 [Poster_10408]
Pecan's poster, 28a9 [Poster_10409]
Drake's poster, 28aa [Poster_10410]
Alice's poster, 28ab [Poster_10411]
Camofrog's poster, 28ac [Poster_10412]
Anicotti's poster, 28ad [Poster_10413]
Chops's poster, 28ae [Poster_10414]
Vic's poster, 28af [Poster_10415]
Ankha's poster, 28b0 [Poster_10416]
Drift's poster, 28b1 [Poster_10417]
Vesta's poster, 28b2 [Poster_10418]
Marcel's poster, 28b3 [Poster_10419]
Pango's poster, 28b4 [Poster_10420]
Keaton's poster, 28b5 [Poster_10421]
Gladys's poster, 28b6 [Poster_10422]
Hamphrey's poster, 28b7 [Poster_10423]
Freya's poster, 28b8 [Poster_10424]
Agent S's poster, 28b9 [Poster_10425]
Big Top's poster, 28ba [Poster_10426]
Rocket's poster, 28bb [Poster_10427]
Rover's poster, 28bc [Poster_10428]
Pelly's poster, 28bd [Poster_10429]
Joan's poster, 28be [Poster_10430]
Phyllis's poster, 28bf [Poster_10431]
Mabel's poster, 28c0 [Poster_10432]
Leif's poster, 28c1 [Poster_10433]
Wendell's poster, 28c2 [Poster_10434]
Cyrus's poster, 28c3 [Poster_10435]
Grams's poster, 28c4 [Poster_10436]
Timmy's poster, 28c5 [Poster_10437]
Digby's poster, 28c6 [Poster_10438]
Jingle's poster, 28c7 [Poster_10439]
Lily's poster, 28c8 [Poster_10440]
Tabby's poster, 28c9 [Poster_10441]
Kody's poster, 28ca [Poster_10442]
Miranda's poster, 28cb [Poster_10443]
Del's poster, 28cc [Poster_10444]
Ken's poster, 28cd [Poster_10445]
